Country name,year,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,2015,3.983,7.702,0.529,53.2,0.389,0.08,0.881
Afghanistan,2016,4.22,7.697,0.559,53.0,0.523,0.042,0.793
Afghanistan,2017,2.662,7.697,0.491,52.8,0.427,-0.121,0.954
Afghanistan,2018,2.694,7.692,0.508,52.6,0.374,-0.094,0.928
Afghanistan,2019,2.375,7.697,0.42,52.4,0.394,-0.108,0.924
Albania,2015,4.607,9.403,0.639,67.8,0.704,-0.081,0.885
Albania,2016,4.511,9.437,0.638,68.1,0.73,-0.017,0.901
Albania,2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.876
Albania,2018,5.004,9.518,0.684,68.7,0.824,0.009,0.899
Albania,2019,4.995,9.544,0.686,69.0,0.777,-0.099,0.914
Albania,2020,5.365,9.497,0.71,69.3,0.754,0.007,0.891
Algeria,2016,5.341,9.362,0.749,65.5,,,
Algeria,2017,5.249,9.354,0.807,65.7,0.437,-0.167,0.7
Algeria,2018,5.043,9.348,0.799,65.9,0.583,-0.146,0.759
Algeria,2019,4.745,9.337,0.803,66.1,0.385,0.005,0.741
Argentina,2015,6.697,10.083,0.926,68.2,0.881,-0.174,0.851
Argentina,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.851
Argentina,2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.841
Argentina,2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.855
Argentina,2019,6.086,10.0,0.896,69.0,0.817,-0.211,0.83
Argentina,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816
Armenia,2015,4.348,9.334,0.723,66.0,0.551,-0.203,0.901
Armenia,2016,4.325,9.333,0.709,66.3,0.611,-0.17,0.921
Armenia,2017,4.288,9.402,0.698,66.6,0.614,-0.147,0.865
Armenia,2018,5.062,9.451,0.814,66.9,0.808,-0.163,0.677
Armenia,2019,5.488,9.522,0.782,67.2,0.844,-0.172,0.583
Australia,2015,7.309,10.779,0.952,72.7,0.922,0.332,0.357
Australia,2016,7.25,10.791,0.942,73.0,0.922,0.239,0.399
Australia,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411
Australia,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405
Australia,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43
Australia,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491
Austria,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.557
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518
Austria,2018,7.396,10.928,0.912,73.0,0.904,0.053,0.523
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457
Austria,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464
Azerbaijan,2015,5.147,9.606,0.786,64.6,0.764,-0.198,0.616
Azerbaijan,2016,5.304,9.564,0.777,64.9,0.713,-0.204,0.607
Azerbaijan,2017,5.152,9.555,0.787,65.2,0.731,-0.225,0.653
Azerbaijan,2018,5.168,9.562,0.781,65.5,0.772,-0.232,0.561
Azerbaijan,2019,5.173,9.575,0.887,65.8,0.854,-0.214,0.457
Bahrain,2015,6.007,10.785,0.853,67.7,0.85,0.112,
Bahrain,2016,6.17,10.781,0.863,68.1,0.889,0.088,
Bahrain,2017,6.227,10.771,0.876,68.5,0.906,0.136,
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,
Bahrain,2020,6.173,10.62,0.848,69.7,0.945,0.132,
Bangladesh,2015,4.633,8.216,0.601,62.8,0.815,-0.068,0.721
Bangladesh,2016,4.556,8.274,0.649,63.3,0.875,-0.089,0.688
Bangladesh,2017,4.31,8.334,0.713,63.8,0.896,0.012,0.635
Bangladesh,2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.701
Bangladesh,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656
Bangladesh,2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.742
Belarus,2015,5.719,9.815,0.924,65.2,0.623,-0.091,0.669
Belarus,2016,5.178,9.788,0.927,65.5,0.658,-0.125,0.664
Belarus,2017,5.553,9.814,0.9,65.8,0.621,-0.122,0.654
Belarus,2018,5.234,9.846,0.905,66.1,0.644,-0.174,0.718
Belarus,2019,5.821,9.86,0.917,66.4,0.657,-0.186,0.546
Belgium,2015,6.904,10.81,0.885,71.4,0.869,0.062,0.469
Belgium,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497
Belgium,2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543
Belgium,2018,6.892,10.844,0.93,72.0,0.808,-0.125,0.63
Belgium,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672
Belgium,2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634
Benin,2015,3.625,7.988,0.434,53.1,0.733,-0.027,0.85
Benin,2016,4.007,7.993,0.493,53.5,0.78,-0.065,0.838
Benin,2017,4.853,8.021,0.436,53.9,0.727,-0.065,0.767
Benin,2018,5.82,8.059,0.504,54.3,0.713,0.002,0.747
Benin,2019,4.976,8.098,0.442,54.7,0.77,-0.016,0.698
Benin,2020,4.408,8.102,0.507,55.1,0.783,-0.083,0.532
Bhutan,2015,5.082,9.219,0.848,60.2,0.83,0.277,0.634
Bolivia,2015,5.834,8.985,0.829,62.7,0.884,-0.03,0.862
Bolivia,2016,5.77,9.012,0.796,63.0,0.882,-0.047,0.853
Bolivia,2017,5.651,9.039,0.779,63.3,0.884,-0.12,0.819
Bolivia,2018,5.916,9.066,0.827,63.6,0.863,-0.093,0.786
Bolivia,2019,5.674,9.074,0.784,63.9,0.881,-0.086,0.857
Bolivia,2020,5.559,8.998,0.805,64.2,0.877,-0.054,0.868
Bosnia and Herzegovina,2015,5.117,9.457,0.656,66.9,0.631,-0.055,0.96
Bosnia and Herzegovina,2016,5.181,9.5,0.808,67.2,0.633,0.134,0.957
Bosnia and Herzegovina,2017,5.09,9.532,0.775,67.5,0.564,0.092,0.923
Bosnia and Herzegovina,2018,5.887,9.576,0.836,67.8,0.659,0.123,0.913
Bosnia and Herzegovina,2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963
Bosnia and Herzegovina,2020,5.516,9.583,0.899,68.4,0.74,0.138,0.916
Botswana,2015,3.762,9.724,0.816,56.8,0.857,-0.116,0.86
Botswana,2016,3.499,9.748,0.768,57.5,0.852,-0.253,0.729
Botswana,2017,3.505,9.756,0.768,58.2,0.817,-0.248,0.731
Botswana,2018,3.461,9.778,0.795,58.9,0.818,-0.254,0.807
Botswana,2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792
Brazil,2015,6.547,9.62,0.907,65.8,0.799,-0.016,0.771
Brazil,2016,6.375,9.578,0.912,66.0,0.807,-0.1,0.781
Brazil,2017,6.333,9.583,0.905,66.2,0.765,-0.175,0.794
Brazil,2018,6.191,9.589,0.882,66.4,0.751,-0.117,0.763
Brazil,2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762
Brazil,2020,6.11,9.522,0.831,66.8,0.786,-0.053,0.729
Bulgaria,2015,4.865,9.883,0.908,66.2,0.637,-0.2,0.941
Bulgaria,2016,4.838,9.928,0.926,66.4,0.7,-0.17,0.936
Bulgaria,2017,5.097,9.969,0.942,66.6,0.689,-0.154,0.911
Bulgaria,2018,5.099,10.007,0.924,66.8,0.724,-0.176,0.952
Bulgaria,2019,5.108,10.047,0.948,67.0,0.822,-0.109,0.943
Bulgaria,2020,5.598,9.991,0.916,67.2,0.818,-0.004,0.901
Burkina Faso,2015,4.419,7.568,0.705,52.4,0.659,0.004,0.693
Burkina Faso,2016,4.206,7.596,0.764,52.9,0.645,-0.001,0.721
Burkina Faso,2017,4.647,7.627,0.785,53.4,0.614,-0.063,0.727
Burkina Faso,2018,4.927,7.665,0.665,53.9,0.721,-0.013,0.757
Burkina Faso,2019,4.741,7.691,0.683,54.4,0.678,-0.004,0.729
Burundi,2018,3.775,6.635,0.485,53.4,0.646,-0.024,0.599
Cambodia,2015,4.162,8.173,0.729,60.4,0.956,0.21,0.825
Cambodia,2016,4.461,8.225,0.746,60.8,0.958,0.076,0.84
Cambodia,2017,4.586,8.276,0.765,61.2,0.964,0.088,0.821
Cambodia,2018,5.122,8.333,0.795,61.6,0.958,0.036,
Cambodia,2019,4.998,8.387,0.759,62.0,0.957,0.013,0.828
Cambodia,2020,4.377,8.362,0.724,62.4,0.963,0.052,0.863
Cameroon,2015,5.038,8.149,0.646,50.3,0.791,0.049,0.868
Cameroon,2016,4.816,8.167,0.659,51.1,0.713,-0.003,0.879
Cameroon,2017,5.074,8.176,0.695,51.9,0.767,-0.028,0.844
Cameroon,2018,5.251,8.19,0.677,52.7,0.816,0.036,0.884
Cameroon,2019,4.937,8.203,0.711,53.5,0.712,-0.008,0.817
Cameroon,2020,5.241,8.175,0.72,54.3,0.675,0.049,0.837
Canada,2015,7.413,10.774,0.939,73.0,0.931,0.253,0.427
Canada,2016,7.245,10.773,0.924,73.2,0.912,0.211,0.385
Canada,2017,7.415,10.792,0.934,73.4,0.945,0.163,0.362
Canada,2018,7.175,10.798,0.923,73.6,0.946,0.106,0.372
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436
Canada,2020,7.025,10.73,0.931,74.0,0.887,0.05,0.434
Central African Republic,2016,2.693,6.785,0.29,44.9,0.624,0.033,0.859
Central African Republic,2017,3.476,6.817,0.32,45.2,0.645,0.073,0.89
Chad,2015,4.323,7.527,0.751,46.7,0.474,-0.029,0.889
Chad,2016,4.029,7.431,0.616,47.2,0.525,0.052,0.82
Chad,2017,4.559,7.37,0.661,47.7,0.615,0.008,0.792
Chad,2018,4.486,7.363,0.577,48.2,0.65,0.024,0.763
Chad,2019,4.251,7.365,0.64,48.7,0.537,0.055,0.832
Chile,2015,6.533,10.07,0.827,69.6,0.769,0.041,0.812
Chile,2016,6.579,10.074,0.841,69.7,0.652,0.102,0.858
Chile,2017,6.32,10.072,0.88,69.8,0.79,-0.02,0.836
Chile,2018,6.436,10.097,0.89,69.9,0.789,-0.06,0.816
Chile,2019,5.942,10.095,0.869,70.0,0.659,-0.103,0.86
Chile,2020,6.151,10.02,0.888,70.1,0.781,0.033,0.812
China,2015,5.304,9.449,0.794,68.4,,-0.244,
China,2016,5.325,9.51,0.742,68.7,,-0.228,
China,2017,5.099,9.571,0.772,69.0,0.878,-0.175,
China,2018,5.131,9.632,0.788,69.3,0.895,-0.159,
China,2019,5.144,9.688,0.822,69.6,0.927,-0.173,
China,2020,5.771,9.702,0.808,69.9,0.891,-0.103,
Colombia,2015,6.388,9.564,0.89,66.8,0.791,-0.1,0.843
Colombia,2016,6.234,9.571,0.882,67.1,0.835,-0.1,0.898
Colombia,2017,6.157,9.569,0.909,67.4,0.838,-0.157,0.875
Colombia,2018,5.984,9.579,0.871,67.7,0.851,-0.148,0.855
Colombia,2019,6.35,9.598,0.873,68.0,0.822,-0.172,0.854
Colombia,2020,5.709,9.495,0.797,68.3,0.84,-0.085,0.808
Comoros,2018,3.973,8.028,0.621,57.2,0.56,0.086,0.794
Comoros,2019,4.609,8.033,0.632,57.5,0.538,0.077,0.762
Congo (Brazzaville),2015,4.691,8.243,0.642,56.1,0.85,-0.104,0.841
Congo (Brazzaville),2016,4.119,8.19,0.615,56.7,0.786,-0.072,0.79
Congo (Brazzaville),2017,4.884,8.146,0.655,57.3,0.778,-0.131,0.763
Congo (Brazzaville),2018,5.49,8.136,0.621,57.9,0.699,-0.092,0.738
Congo (Brazzaville),2019,5.213,8.101,0.625,58.5,0.686,-0.046,0.741
Congo (Kinshasa),2015,3.903,6.971,0.767,52.1,0.574,-0.048,0.866
Congo (Kinshasa),2016,4.522,6.962,0.864,52.5,0.637,-0.024,0.875
Congo (Kinshasa),2017,4.311,6.966,0.67,52.9,0.704,0.068,0.809
Costa Rica,2015,6.854,9.799,0.878,70.7,0.907,-0.059,0.761
